time,value
236,-62.0995538
237,-118.1681748
238,-83.2947008
239,-48.42122681
240,37.77818819
241,-95.87386281
242,-229.5259138
243,-230.5003158
244,-446.0336168
245,-362.1437738
246,-278.5211138
247,-194.8984538
248,-181.9394838
249,-247.3750838
250,-274.2437593
251,-301.1124348
252,-335.4337788
253,-569.3899248
254,-540.8791778
255,-429.3926588
256,-597.3573088
257,-310.7029958
258,-482.4094068
259,-54.84834981
260,13.29803869
261,81.44442719
262,296.6709942
263,203.5794472
264,541.0284872
265,614.6014302
266,744.7611752
267,632.6401242
268,713.1828202
269,608.6532022
270,703.5024547
271,798.3517072
272,845.9099522
273,985.5977942
274,1111.115403
275,1154.508905
276,1138.918177
277,1123.327448
278,1133.422585
279,1148.712049
280,1137.877
281,1108.397368
282,1108.34912
283,1108.300871
284,1108.252623
285,1119.347001
286,1056.834949
287,995.7910132
288,950.6978442
289,1035.589319
290,1038.080013
291,1060.677803
292,1025.446444
293,1076.236886
294,1127.027328
295,1125.66497
296,1144.518274
297,1163.371579
298,1177.239974
299,1140.614395
300,1103.988816
301,1088.740351
302,1059.011265
303,1077.264655
304,1073.797566
305,1060.656431
306,1063.842859
307,1067.029286
308,1076.47214
309,1085.914994
310,1075.182429
311,1087.317136
312,1098.473015
313,1109.628894
314,1100.585355
315,1091.541815
316,1082.498276
317,1069.169802
318,1049.49117
319,1029.812538
320,1010.133906
321,1027.124711
322,995.0972642
323,992.2300962
324,989.3629282
325,999.8465982
326,952.6156592
327,950.2870362
328,922.2889052
329,934.5879062
330,976.6504132
331,1000.51038
332,975.9746062
333,932.1241297
334,888.2736532
335,875.8952392
336,894.8998622
337,911.5074922
338,909.2246557
339,906.9418192
340,887.9026022
341,888.8597322
342,903.6180252
343,902.7557782
344,912.9296652
345,901.3456797
346,889.7616942
347,914.7866892
348,909.2818402
349,889.2355132
350,822.4363722
351,848.2720152
352,858.7743352
353,845.9989912
354,813.1333172
355,843.9553268
356,818.79864
357,793.6419532
358,791.8372252
359,755.4102452
360,771.2216302
361,729.5013832
362,705.1105527
363,680.7197222
364,696.8036642
365,630.8530352
366,616.1833392
367,599.1272922
368,634.0497447
369,668.9721972
370,633.2956762
371,642.0997952
372,650.9039142
373,725.3153002
374,718.1172192
375,755.6171402
376,793.1170612
377,750.6976262
378,811.9855952
379,815.9964462
380,820.0072972
381,839.1628119
382,858.3183265
383,877.4738412
384,865.6294387
385,853.7850362
386,855.3918912
387,774.0657782
388,727.4475842
389,680.0716062
390,693.9329032
391,629.3466182
392,598.3437522
393,598.6998782
394,599.0560042
395,599.4121302
396,603.5001642
397,607.5881982
398,644.8666467
399,682.1450952
400,691.7084612
401,690.4652712
402,689.2220812
403,630.5677197
404,571.9133582
405,586.5122942
406,693.5096402
407,652.9999332
408,699.6421172
409,747.0843222
410,748.033034
411,748.9817457
412,749.9304575
413,750.8791692
414,793.9070692
415,836.9349692
416,879.9628692
417,838.7724912
418,829.3584952
419,819.9444992
420,811.8831992
421,803.8218992
422,795.0416877
423,786.2614762
424,805.4675172
425,813.3844657
426,821.3014142
427,820.8670682
428,841.1917802
429,811.1756542
430,828.8844532
431,822.7762352
432,819.7891792
433,833.1294402
434,846.4697012
435,817.6796232
436,806.0921772
437,794.5047312
438,782.9172852
439,769.2758672
440,755.6344492
441,741.9930312
442,790.5658252
443,797.9613572
444,805.3568892
445,792.0597842
446,748.6253282
447,723.1433332
448,756.2092842
449,735.4624537
450,714.7156232
451,725.7832882
452,702.9927932
453,676.0217602
454,684.1100622
455,686.7074229
456,689.3047836
457,691.9021443
458,694.4995051
459,697.0968658
460,699.6942265
461,702.2915872
462,724.0580372
463,745.8244872
464,761.7388205
465,777.6531537
466,793.567487
467,809.4818202
468,787.1944732
469,774.2390932
470,811.4362627
471,848.6334322
472,841.3366842
473,853.5591962
474,885.9065152
475,918.2538342
476,950.6011532
477,872.6361082
478,883.2730767
479,893.9100452
480,894.6615712
481,895.4130972
482,855.1418652
483,886.2590252
484,878.7058412
485,816.4540712
486,835.2927749
487,854.1314785
488,872.9701822
489,875.4768562
490,877.9835302
491,863.9125942
492,869.9030632
493,815.5564442
494,863.5751652
495,872.4056952
496,834.9673342
497,818.6047192
498,799.7534172
499,806.5620752
500,765.9882152
501,754.4694912
502,722.4783842
503,737.2267962
504,709.5872167
505,681.9476372
506,822.3373322
507,813.1085807
508,803.8798292
509,799.4477075
510,795.0155859
511,790.5834642
512,806.1051842
513,791.0801272
514,769.3705075
515,747.6608879
516,725.9512682
517,758.7358332
518,836.9296692
519,854.7073382
520,890.0061762
521,911.4165916
522,885.6047214
523,859.7928512
524,887.9319832
525,891.0535912
526,854.9823662
527,870.1754802
528,854.7499642
529,839.3244482
530,779.3258372
531,773.9528392
532,762.2399092
533,714.4036702
534,713.6069662
535,712.8102622
536,712.0135582
537,711.4111792
538,710.8088002
539,682.173676
540,653.5385517
541,624.9034275
542,596.2683032
543,610.4414227
544,624.6145422
545,578.7691262
546,593.7590165
547,608.7489069
548,623.7387972
549,592.8525322
550,561.9662672
551,531.0800022
552,533.7730512
553,536.4661002
554,531.6139002
555,515.1474762
556,484.6916112
557,432.0364042
558,396.7419284
559,361.4474527
560,326.152977
561,290.8585012
562,264.4254812
563,254.3449432
564,244.2644052
565,241.1096332
566,237.9548612
567,234.8000892
568,298.3896687
569,361.9792482
570,364.3845852
571,432.1777507
572,499.9709162
573,509.2089107
574,518.4469052
575,525.8046812
576,556.9999659
577,588.1952505
578,619.3905352
579,788.8974402
580,759.6095232
581,730.3216062
582,742.7394502
583,649.4717642
584,682.0359212
585,680.4149389
586,638.0981012
587,590.2078302
588,635.8646622
589,681.5214942
590,727.1783262
591,673.4549102
592,704.0154532
593,747.1225082
594,790.2295632
595,861.5974492
596,871.4139852
597,806.6444212
598,797.4347359
599,788.2250505
600,779.0153652
601,695.5916042
602,683.7230932
603,610.8277542
604,627.0185332
605,668.2123822
606,700.7583697
607,733.3043572
608,765.3989882
609,771.7125202
610,818.2133072
611,948.7918831
612,907.8928722
613,799.1820452
614,789.5954647
615,780.0088842
616,875.0515152
617,970.0941462
618,989.1054072
619,995.5597242
620,1032.338763
621,1092.937791
622,1055.030679
623,1075.441373
624,1095.852067
625,1116.262761
626,1136.673454
627,1157.084148
628,1177.494842
629,1195.967859
630,1214.440876
631,1171.569278
632,1191.544185
633,1173.096318
634,1218.25691
635,1199.867048
636,1204.9419
637,1210.016751
638,1203.525235
639,1197.03372
640,1200.234534
641,1232.983588
642,1247.228729
643,1245.956955
644,1244.685181
645,1250.639259
646,1234.9131
647,1234.873813
648,1228.077088
649,1206.654968
650,1220.302031
651,1209.12567
652,1161.02922
653,1144.949097
654,1128.868973
655,1091.375996
656,1097.153397
657,1102.930798
658,1122.281162
659,1141.631525
660,1131.677066
661,1135.200018
662,1125.286051
663,1112.820466
664,1100.354881
665,1087.889296
666,1091.720986
667,1082.444952
668,1073.168917
669,1152.746528
670,1127.504814
671,1115.059056
672,1160.337876
673,1156.346669
674,1167.535657
675,1144.070198
676,1132.625357
677,1110.954454
678,1132.166855
679,1140.113872
680,1151.981971
681,1163.85007
682,1175.718169
683,1149.501926
684,1113.286726
685,1093.88779
686,1074.488854
687,1055.089917
688,1035.690981
689,1016.292045
690,1037.485526
691,1058.679006
692,1128.432594
693,1136.817154
694,1181.639041
695,1163.58924
696,1145.539439
697,1135.927298
698,1126.315156
699,1123.301117
700,1120.287078
701,1101.347724
702,1095.909047
703,1084.190145
704,1116.239946
705,1148.289746
706,1118.360593
707,1058.820955
708,999.2813162
709,1035.016872
710,974.5264442
711,982.6756832
712,985.8907932
713,982.1826007
714,978.4744082
715,1008.80593
716,993.7056996
717,978.6054692
718,956.4299822
719,936.5187777
720,916.6075732
721,932.6344052
722,924.9804742
723,905.9443532
724,881.9348772
725,863.4326662
726,830.2689082
727,782.9363302
728,803.7037622
729,792.3382012
730,771.3198162
731,791.2151732
732,811.1105302
733,792.6506922
734,803.9641499
735,815.2776075
736,826.5910652
737,850.6848472
738,874.9005432
739,849.3909417
740,823.8813402
741,790.2698832
742,809.6984912
743,783.5501562
744,775.1704272
745,774.7513372
746,774.3322472
747,773.9131572
748,735.6743032
749,697.4354492
750,698.3121862
751,699.1889232
752,700.0656602
753,700.9423972
754,696.6142042
755,692.2860112
756,778.3007202
757,864.3154292
758,842.2030952
759,861.6412282
760,881.0793612
761,857.6434262
762,876.7624172
763,897.5705952
764,918.3787732
765,882.2294442
766,846.0801152
767,852.4617722
768,821.8211782
769,781.6697562
770,749.6679252
771,685.5890582
772,698.1597362
773,756.4212662
774,814.6827962
775,806.8386764
776,798.9945566
777,791.1504368
778,783.306317
779,775.4621972
780,748.8024322
781,722.1426672
782,685.4770072
783,648.8113472
784,612.1456872
785,577.2453792
786,687.0339362
787,685.0435932
788,734.8783402
789,784.7130872
790,865.7151672
791,869.3818937
792,873.0486202
793,911.0527862
794,912.2977409
795,913.5426955
796,914.7876502
797,952.4799377
798,990.1722253
799,909.8581702
800,857.9191412
801,853.2478432
802,848.5765452
803,895.8010382
804,882.9162612
805,815.8484692
806,818.3426322
807,820.8367952
808,813.1889332
809,805.5410712
810,797.8932092
811,791.5185562
812,755.4825062
813,788.8210912
814,776.4223382
815,777.1417912
816,773.9084562
817,784.3005012
818,766.8269492
819,758.5601602
820,788.8177812
821,742.8410832
822,684.5005912
823,695.1789979
824,705.8574045
825,716.5358112
826,721.2189552
827,718.0974242
828,689.3040092
829,718.5440892
830,747.7841692
831,759.2356632
832,758.7479812
833,758.2602992
834,757.7726172
835,700.3039432
836,714.8538212
837,708.8847502
838,714.1744272
839,675.6671032
840,649.3880592
841,675.6281709
842,635.7118721
843,595.7955732
844,605.2661142
845,605.7794772
846,605.1437002
847,621.8320492
848,615.2628122
849,662.1627042
850,654.5783232
851,658.6466132
852,649.2807802
853,646.9455897
854,644.6103992
855,652.7620557
856,660.9137122
857,651.0182562
858,668.2716832
859,660.9960172
860,690.2090052
861,672.3086542
862,680.0128472
863,661.0114872
864,673.8913502
865,673.8330992
866,679.1351887
867,684.4372782
868,687.1236632
869,676.0785292
870,692.6193232
871,689.5722897
872,686.5252562
873,696.9684272
874,690.7686002
875,644.5165522
876,639.3588202
877,629.4833262
878,560.0223232
879,547.8316762
880,544.9053942
881,528.5110832
882,540.2738475
883,552.0366118
884,528.3216599
885,504.6067081
886,480.8917562
887,485.5419512
888,470.5475742
889,455.5531972
890,417.2839372
891,420.7226307
892,424.1613242
893,417.8465372
894,410.9450632
895,404.0435892
896,397.1421152
897,385.8404177
898,374.5387202
899,364.1577107
900,353.7767012
901,343.4959992
902,347.9651762
903,311.6000212
904,313.8067422
905,316.6575972
906,377.7805292
907,377.0431982
908,404.5592732
909,354.6615662
910,350.4673622
911,411.1192102
912,432.5146542
913,453.9100982
914,449.3239092
915,431.6975822
916,450.7712112
917,489.1089672
918,481.1926372
919,491.4204032
920,502.2662082
921,523.7772522
922,543.9261212
923,525.8486782
924,507.7712352
925,515.1422727
926,522.5133102
927,487.3314412
928,488.8263022
929,490.3211632
930,482.4759142
931,479.1459582
932,451.1457702
933,439.7643932
934,458.0577622
935,420.7279482
936,452.8713407
937,485.0147332
938,456.8728962
939,458.9620142
940,481.5022032
941,427.4558282
942,460.0563432
943,455.4297002
944,429.9804172
945,416.8500232
946,426.0785552
947,463.6393512
948,435.4238312
949,448.8996347
950,462.3754382
951,483.2820612
952,466.4474262
953,461.9752137
954,457.5030012
955,410.4362752
956,406.0247892
957,419.0573472
958,432.0899052
959,408.9101842
960,344.6622932
961,367.9892149
962,374.5748772
963,377.4169582
964,375.2324412
965,371.4374872
966,355.8473817
967,340.2572762
968,324.6671707
969,309.0770652
970,405.4883992
971,403.5995232
972,375.8815402
973,394.3362842
974,417.6826832
975,407.8036892
976,397.9246952
977,402.7227812
978,407.5208672
979,412.3189532
980,417.1170392
981,418.4421297
982,419.7672202
983,461.2678182
984,466.9935302
985,446.2313512
986,413.5885122
987,396.4499592
988,379.3114062
989,351.6561877
990,324.0009692
991,303.3100652
992,282.6191612
993,317.3017012
994,321.7454505
995,326.1891999
996,330.6329492
997,330.2920762
998,299.7651882
999,339.6099142
1000,343.3199582
1001,370.4822437
1002,397.6445292
1003,367.4911827
1004,337.3378362
1005,312.6352412
1006,305.9771712
1007,299.2704619
1008,292.5637525
1009,285.8570432
1010,379.1773652
1011,397.6366912
1012,383.9804592
1013,376.0307992
1014,325.2042982
1015,344.8528772
1016,341.3360132
1017,337.8191492
1018,334.3022852
1019,356.2624952
1020,379.5487002
1021,404.1062242
1022,407.9376842
1023,396.7733692
1024,385.6090542
1025,395.3524522
1026,405.0958502
1027,405.3390642
1028,428.2836512
1029,444.4101002
1030,418.3596692
1031,416.5492702
1032,429.1585132
1033,414.4598542
1034,399.7611952
1035,390.9765122
1036,365.3355352
1037,316.1541002
1038,325.9993932
1039,335.8446862
1040,324.3777387
1041,312.9107912
1042,322.3444612
1043,311.2907397
1044,300.2370182
1045,329.1437867
1046,358.0505552
1047,375.0538822
1048,342.1824722
1049,289.0610662
1050,299.0335342
1051,307.3686787
1052,315.7038232
1053,300.2151152
1054,349.2329032
1055,321.9427762
1056,352.3454732
1057,332.7017727
1058,313.0580722
1059,331.0073527
1060,348.9566332
1061,388.7652642
1062,332.9411632
1063,312.1595782
1064,327.1882372
1065,345.2440327
1066,363.2998282
1067,347.8980092
1068,352.4743582
1069,357.0507072
1070,378.8286222
1071,361.4740172
1072,344.1194122
1073,326.7648072
1074,309.4102022
1075,328.2635127
1076,347.1168232
1077,365.9701337
1078,384.8234442
1079,344.5775955
1080,304.3317469
1081,264.0858982
1082,205.6004072
1083,204.4828802
1084,238.0762509
1085,240.3101572
1086,237.335191
1087,234.3602248
1088,231.3852586
1089,228.4102924
1090,225.4353262
1091,209.0519602
1092,192.3486732
1093,175.6453862
1094,171.1662132
1095,166.6870402
1096,126.4212792
1097,151.9004829
1098,177.3796866
1099,202.8588903
1100,228.338094
1101,253.8172977
1102,278.2476582
1103,238.9971725
1104,199.7466867
1105,149.6250762
1106,163.6971867
1107,131.756888
1108,99.81658921
1109,57.48741721
1110,53.77500496
1111,50.06259271
1112,43.75667671
1113,33.11493121
1114,53.02970521
1115,79.73397421
1116,71.26687021
1117,58.80829321
1118,16.02655471
1119,14.54485621
1120,-71.72224979
1121,-63.28767104
1122,-54.85309229
1123,-42.80913779
1124,-30.76518329
1125,-28.24678379
1126,-25.72838429
1127,-23.20998479
1128,-89.99383229
1129,-55.38001679
1130,-35.09106629
1131,-86.10638279
1132,-118.9689138
1133,-50.38085129
1134,11.91171421
1135,-3.732264287
1136,25.14931921
1137,16.78379371
1138,74.31233071
1139,71.59486321
1140,-16.20288929
1141,45.90812971
1142,-100.0327443
1143,-109.9103853
1144,-81.43717679
1145,-75.69877529
1146,-30.86166479
1147,-31.24753529
1148,-54.07267379
1149,-45.89003654
1150,-37.70739929
1151,-29.52476204
1152,-21.34212479
1153,-63.58341029
1154,-49.00513729
1155,-34.42686429
1156,-19.84859129
1157,-9.186026539
1158,1.476538213
1159,3.916468213
1160,6.356398213
1161,18.55660396
1162,30.75680971
1163,-0.820092287
1164,0.010929463
1165,0.841951213
1166,66.23013571
1167,70.08228871
1168,108.7633557
1169,46.22699071
1170,43.18087021
1171,52.93403821
1172,46.96499521
1173,54.67382071
1174,80.90785921
1175,92.02052746
1176,103.1331957
1177,81.19511821
1178,115.8612522
1179,88.04854321
1180,96.43049171
1181,104.8124402
1182,113.1943887
1183,95.57192521
1184,148.7457447
1185,201.9195642
1186,304.8259482
1187,296.1099667
1188,287.3939852
1189,278.6780037
1190,325.5608592
1191,372.4437147
1192,463.1043402
1193,528.9075267
1194,387.6519702
1195,221.0740347
1196,307.7507187
1197,289.4835657
1198,275.2052187
1199,292.9325847
1200,310.6599507
1201,307.5429622
1202,304.4259737
1203,301.3089852
1204,244.453619
1205,187.5982527
1206,189.8881145
1207,192.1779762
1208,203.7413472
1209,273.9354726
1210,264.6174827
1211,255.2994927
1212,286.0497282
1213,302.2381047
1214,319.8073077
1215,337.3765107
1216,358.6894692
1217,447.9336822
1218,444.5473302
1219,509.7768957
1220,479.3192442
1221,498.9729342
1222,429.8733612
1223,520.0321802
1224,458.2534242
1225,435.3564402
1226,382.8238707
1227,422.2606902
1228,441.4700074
1229,460.6793247
1230,434.9415702
1231,409.2038157
1232,337.7642157
1233,375.3226692
1234,339.7107462
1235,288.4484067
1236,301.2007287
1237,348.2860362
1238,316.2535017
1239,356.9614107
1240,332.6419347
1241,340.3244907
1242,343.8842907
1243,377.3876352
1244,410.8909797
1245,444.3943242
1246,477.8976687
1247,511.4010132
1248,500.3231697
1249,478.889477
1250,457.4557842
1251,505.7642247
1252,458.4708807
1253,424.3838247
1254,435.0728552
1255,445.7618857
1256,456.4509162
1257,497.9338002
1258,539.4166842
1259,580.8995682
1260,500.2292412
1261,495.6114642
1262,484.0727577
1263,522.9164442
1264,585.3282507
1265,567.175994
1266,549.0237372
1267,536.6947317
1268,624.5535357
1269,591.8375337
1270,610.0547817
1271,512.1338457
1272,557.6541867
1273,579.5980212
1274,618.2768997
1275,659.9494482
1276,736.7167842
1277,724.4812467
1278,745.3835832
1279,780.7953012
1280,817.7996067
1281,782.0665542
1282,825.7767612
1283,845.5518147
1284,821.5955202
1285,878.7478092
1286,885.0748667
1287,891.4019242
1288,897.7289817
1289,904.0560392
1290,910.3830967
1291,916.7101542
1292,902.1386468
1293,887.5671393
1294,830.1606507
1295,742.3574142
1296,796.6263612
1297,850.8953082
1298,834.6910617
1299,818.4868152
1300,802.2825687
1301,786.0783222
1302,825.8647497
1303,865.6511772
1304,882.2241192
1305,834.2998002
1306,767.4150522
1307,825.1197252
1308,766.017449
1309,706.9151727
1310,666.8004639
1311,622.4041332
1312,511.3113537
1313,451.3933137
1314,403.9557665
1315,356.5182192
1316,305.2460877
1317,288.3484095
1318,310.5772287
1319,286.1798037
1320,293.4126582
1321,349.8202452
1322,386.8900407
1323,445.9138371
1324,358.4887392
1325,307.7414562
1326,372.6869607
1327,431.1917832
1328,402.3015642
1329,307.5560037
1330,319.3053087
1331,268.8835302
1332,224.14925
1333,179.4149697
1334,227.2458852
1335,148.5140637
1336,102.0163617
1337,124.5642777
1338,108.6674022
1339,124.9211742
1340,157.8313662
1341,190.7415582
1342,210.1539942
1343,241.5542442
1344,222.8346807
1345,291.9489612
1346,304.3644874
1347,316.7800137
1348,285.9887802
1349,199.2691782
1350,163.3851447
1351,175.5552912
1352,163.8942004
1353,152.2331097
1354,153.3656997
1355,148.9164132
1356,169.3733172
1357,207.5192007
1358,245.6650842
1359,196.8665577
1360,321.4708857
1361,268.4974887
1362,244.0528632
1363,287.0506587
1364,322.7466597
1365,254.4459267
1366,250.6212357
1367,258.0283137
1368,256.3075062
1369,254.2768807
1370,252.2462552
1371,250.2156297
1372,278.8398747
1373,307.4641197
1374,336.0883647
1375,364.7126097
1376,335.0917227
1377,437.6719302
1378,462.7084879
1379,487.7450457
1380,550.3014312
1381,525.4622337
1382,405.3537072
1383,350.3776887
1384,340.9984962
1385,301.7913439
1386,262.5841917
1387,245.0457177
1388,227.5072437
1389,209.9687697
1390,250.420439
1391,290.8721082
1392,274.8694992
1393,292.6202667
1394,313.5735907
1395,334.5269147
1396,355.4802387
1397,321.9824472
1398,318.7209822
1399,297.7393487
1400,276.7577152
1401,255.7760817
1402,290.4650472
1403,370.3159107
1404,475.0360887
1405,446.7232962
1406,278.6116227
1407,206.4182907
1408,134.2249587
1409,62.03162671
1410,23.98573771
1411,70.22165971
1412,99.85392421
1413,84.04629271
1414,76.00385221
1415,33.00211321
1416,45.72534046
1417,58.44856771
1418,-0.848260787
1419,9.982351213
1420,-8.345709289
1421,-26.67376979
1422,-2.034888287
1423,7.177700713
1424,25.81795471
1425,23.22240196
1426,20.62684921
1427,-50.12630429
1428,-68.02541279
1429,-85.92452129
1430,-108.6117833
1431,-131.2990453
1432,-153.9863073
1433,-123.0034008
1434,-124.5432055
1435,-126.0830103
1436,-76.40653379
1437,-9.800509787
1438,-35.70461279
1439,-61.60871579
1440,-71.97872979
1441,-82.34874379
1442,-92.71875779
1443,-83.58740429
1444,-107.473396
1445,-131.3593878
1446,-155.2453795
1447,-179.1313713
1448,-203.017363
1449,-226.9033548
1450,-205.5969018
1451,-184.2904488
1452,-162.9839958
1453,-141.6775428
1454,-110.0207583
1455,-124.8742278
1456,-139.4057913
1457,-131.9742888
1458,-67.59613529
1459,-82.66543979
1460,-78.16549379
1461,-73.66554779
1462,-123.2315358
1463,-75.57103379
1464,-67.44464879
1465,-55.94420579
1466,-80.42253629
1467,-85.11439229
1468,-26.95626329
1469,-50.54299779
1470,-74.12973229
1471,-97.71646679
1472,-89.96414129
1473,-68.13812429
1474,-46.31210729
1475,-50.62946429
1476,-28.30501079
1477,-5.980557287
1478,3.447172712
1479,12.87490271
1480,22.30263271
1481,41.17580071
1482,60.04896871
1483,36.39831946
1484,12.74767021
1485,42.49762471
1486,-57.52079429
1487,-103.7544288
1488,-118.9979216
1489,-134.2414143
1490,-149.1531888
1491,-135.3900026
1492,-121.6268163
1493,-98.71205954
1494,-75.79730279
1495,-154.2352938
1496,-163.3761273
1497,-126.1095603
1498,-126.9844743
1499,-123.9517698
1500,-120.0982774
1501,-116.244785
1502,-81.391482
1503,-108.172712
1504,-89.961978
1505,-75.23973
1506,-86.59924
1507,-97.95875
1508,-33.120041
1509,-1.73219
1510,-8.685609
1511,-119.061263
1512,-123.721173
1513,-129.907983
1514,-103.3803915
1515,-76.8528
1516,-39.891386
1517,-30.763763
1518,-2.284074
1519,28.2100715
1520,58.704217
1521,44.147663
1522,29.591109
1523,52.225939
1524,-10.394795
1525,2.963932
1526,-12.070299
1527,-41.356265
1528,-6.870821
1529,-10.1007575
1530,-13.330694
1531,-9.215196333
1532,-5.099698667
1533,-0.984201
1534,13.472097
1535,13.308763
1536,24.271731
1537,31.291165
1538,71.508389
1539,111.725613
1540,105.668583
1541,101.4112925
1542,97.154002
1543,85.062876
1544,149.426079
1545,128.751469
1546,208.798773
1547,246.533757
1548,154.122997
1549,210.288433
1550,162.526216
1551,114.763999
1552,158.794825
1553,153.416521
1554,243.332161
1555,257.675432
1556,272.018703
1557,286.361974
1558,203.038672
1559,189.706069
1560,191.731309
1561,170.91927
1562,131.981101
1563,196.86464
1564,261.748179
1565,187.060293
1566,121.995207
1567,100.013424
1568,68.854866
1569,46.284351
1570,60.817308
1571,92.220379
1572,108.431832
1573,110.584363
1574,144.1727377
1575,177.7611123
1576,211.349487
1577,343.521402
1578,340.095286
1579,294.797551
1580,240.70197
1581,259.684836
1582,234.1291283
1583,208.5734207
1584,183.017713
1585,218.14956
1586,195.777078
1587,235.117524
1588,288.811687
1589,217.320402
1590,192.898278
1591,168.476154
1592,166.208073
1593,220.352433
1594,247.8060345
1595,275.259636
1596,228.303481
1597,221.7379865
1598,215.172492
1599,209.170143
1600,208.018914
1601,199.4434205
1602,190.867927
1603,181.289267
1604,171.710607
1605,159.812535
1606,155.704437
1607,165.760691
1608,175.816945
1609,131.730391
1610,108.365378
1611,72.4632225
1612,36.561067
1613,39.91063
1614,34.099838
1615,-14.645769
1616,25.05642
1617,-12.871107
1618,-50.798634
1619,-42.049141
1620,-75.352377
1621,-102.305628
1622,-132.867569
1623,-122.873037
1624,-68.447432
1625,-14.021827
1626,-17.100467
1627,-20.179107
1628,-18.026038
1629,-15.872969
1630,-43.133919
1631,-21.8099872
1632,-0.4860554
1633,20.8378764
1634,42.1618082
1635,63.48574
1636,64.7921735
1637,66.098607
1638,109.73516
1639,140.438434
1640,127.057222
1641,119.803955
1642,108.740577
1643,143.750229
1644,172.916725
1645,154.635989
1646,138.512644
1647,172.84599
1648,166.508499
1649,160.171008
1650,172.558447
1651,190.637111
1652,173.831025
1653,157.024939
1654,173.838822
1655,166.720174
1656,155.218141
1657,143.095625
1658,142.313995
1659,136.058408
1660,148.373727
1661,122.5031365
1662,96.632546
1663,100.847431
